name,thumbnail,url,ghuser,ghrepo,tags,cran,ghauthor,short,description
ggpp,images/ggpp.png,https://docs.r4photobiology.info/ggpp,aphalo,ggpp,"visualization,general",TRUE,aphalo,"Plot annotations, data labels, plot insets, filter labels by local  density (geoms, statistics, positions).
","Package ‘ggpp’ (Grammar Extensions) is a set of extensions to  R package ‘ggplot2’ (>= 3.0.0). Provides `geom_plot()`, `geom_grob()`,  `geom_table()` and `stat_fmt_tb()` for insets. Constructors ggplot.ts()`  and `ggplot.xts()`. Geometries for margin annotations. Selective  annotation of observations in high/low density plot regions and nudging   away from lines or focal points, compatible with `geom_text_repel()` and  `geom_label_repel()` from package ‘ggrepel’.
"
ggpmisc,images/ggpmisc.png,https://docs.r4photobiology.info/ggpmisc,aphalo,ggpmisc,"visualization,statistics,general",TRUE,aphalo,"Model equation, line, residuals (lm, quantile, MA, rlm, etc.), P, F, AIC,  BIC, n, correlation, ANOVA and summary tables, multiple comparisons,  peaks and valleys, centroid, data labels.
","Package ‘ggpmisc’ (Miscellaneous Extensions to ‘ggplot2’) is a set of extensions to R package ‘ggplot2’ (>= 3.0.0) with emphasis on annotations and highlighting related to fitted models and data summaries. scales suitable for volcano and quadrant plots. Stats for locating peaks and valleys. See also packages 'gginnards' and 'ggpp' for functions previously included in 'ggpmisc'.
"
geomnet,images/geomnet.png,https://github.com/sctyner/geomnet,sctyner,geomnet,"visualization,general",FALSE,sctyner,"geomnet implements network visualizations in ggplot2 via geom_net.
",NA
ggExtra,images/ggExtra.png,https://github.com/daattali/ggExtra,daattali,ggExtra,"histogram,marginal,density",TRUE,daattali,"ggExtra lets you add marginal density plots or histograms to ggplot2 scatterplots.
",NA
ggfortify,images/ggfortify.png,https://github.com/sinhrks/ggfortify,sinhrks,ggfortify,"visualization,general",TRUE,terrytangyuan,"The unified interface to ggplot2 many popular statistical pakackage results.
","Unified plotting tools for statistics commonly used, such as GLM, time series, PCA families, clustering and survival analysis. The package offers a single plotting interface for these analysis results and plots in a unified style using 'ggplot2'.
"
autoplotly,images/ggfortify.png,https://github.com/terrytangyuan/autoplotly,terrytangyuan,autoplotly,"visualization,general",TRUE,terrytangyuan,"Automatic generation of interactive visualizations for popular statistical results.
","Automatically generate interactive visualizations for popular statistical results supported by 'ggfortify', such as time series, PCA, clustering and survival analysis, with 'plotly.js' <https://plot.ly/>  and 'ggplot2' style. The generated visualizations can also be easily extended using 'ggplot2' and 'plotly' syntax while staying interactive.
"
gganimate,images/gganimate.gif,https://gganimate.com,thomasp85,gganimate,"visualization,general",TRUE,thomasp85,"A Grammar of Animated Graphics.
","The grammar of graphics as implemented in the 'ggplot2' package has been successful in providing a powerful API for creating static  visualisation. In order to extend the API for animated graphics this package provides a completely new set of grammar, fully compatible with 'ggplot2'  for specifying transitions and animations in a flexible and extensible way.
"
ggfx,images/ggfx.png,https://ggfx.data-imaginist.com/,thomasp85,ggfx,"visualization,general",TRUE,thomasp85,"Pixel Filters for 'ggplot2' and 'grid'
","Provides a range of filters that can be applied to layers from the  'ggplot2' package and its extensions, along with other graphic elements such  as guides and theme elements. The filters are applied at render time and  thus uses the exact pixel dimensions needed.
"
plotROC,images/plotROC.png,https://github.com/sachsmc/plotROC,sachsmc,plotROC,"visualization,general",TRUE,sachsmc,"plotROC provides functions to generate an interactive ROC curve plot  for web use, and print versions.
",NA
ggbump,images/ggbump.png,https://github.com/davidsjoberg/ggbump,davidsjoberg,ggbump,"visualization,general,geoms",TRUE,davidsjoberg,"Bump Chart and Sigmoid Curves.
","A geom for ggplot to create bump plots. Can be good to use for showing  rank over time.
"
ggthemes,images/ggthemes.png,https://github.com/jrnold/ggthemes,jrnold,ggthemes,"visualization,general,themes",TRUE,jrnold,"Some extra geoms, scales, and themes for ggplot.
",NA
ggspectra,images/ggspectra.png,https://docs.r4photobiology.info/ggspectra,aphalo,ggspectra,"visualization,general",TRUE,aphalo,"Plot light-related spectra, peaks, valleys, half maximum, labels with  summaries and colours from spectral data (autoplot, stats, geoms, scales).
","The goal of ‘ggspectra’ is to make it easy to plot radiation spectra and similar data, such and transmittance, absorbance and reflectance spectra, producing fully annotated publication- and presentation-ready plots. Package ‘ggspectra’ provides stats, geoms, scales and functions to be used for plotting radiation-related spectra and annotating the plots with quantities derived from spectral data. All summary quantities implemented in ‘photobiology’ can be used for annotations including biologically effective irradiances and exposures.
"
ggstatsplot,images/ggstatsplot.png,https://github.com/IndrajeetPatil/ggstatsplot,IndrajeetPatil,ggstatsplot,"visualization,statistics",TRUE,IndrajeetPatil,"'ggstatsplot' provides a collection of functions to enhance 'ggplot2' plots with results from statistical tests.
","Extension of 'ggplot2', 'ggstatsplot' creates graphics with details from statistical tests included in the plots themselves. It provides an easier syntax to generate information-rich plots for statistical analysis of continuous (violin plots, scatterplots, histograms, dot plots, dot-and-whisker plots) or categorical (pie and bar charts) data. Currently, it supports the most common types of statistical approaches and tests: parametric, nonparametric, robust, and Bayesian versions of t-test/ANOVA, correlation analyses, contingency table analysis, meta-analysis, and regression analyses.
"
ggnetwork,images/ggnetwork.png,https://github.com/briatte/ggnetwork,briatte,ggnetwork,"visualization,general",TRUE,briatte,"The ggnetwork package provides a way to build network plots with ggplot2.
",NA
ggtech,images/ggtech.png,https://github.com/ricardo-bion/ggtech,ricardo-bion,ggtech,"visualization,general,themes",FALSE,ricardo-bion,"ggplot2 tech themes, scales, and geoms.
",NA
ggradar,images/ggradar.png,https://github.com/ricardo-bion/ggradar,ricardo-bion,ggradar,"visualization,general",FALSE,ricardo-bion,"ggradar allows you to build radar charts with ggplot2.
",NA
ggx,images/ggx.png,https://github.com/brandmaier/ggx,brandmaier,ggx,"visualization,nlp",TRUE,brandmaier,"A Natural Language Interface to 'ggplot2'.
","The 'ggplot2' package is the state-of-the-art toolbox for  creating and formatting graphs. However, it is easy to forget  how certain formatting commands are named and sometimes users  find themselves asking: How do you rotate the x-axis labels again?  Or how do you hide the legend...? This package allows users to issue  natural language commands related to theme-related styling of plots  (colors, font size and such), which then are translated into valid  'ggplot2' commands.
"
ggTimeSeries,images/ggTimeSeries.png,https://github.com/Ather-Energy/ggTimeSeries,Ather-Energy,ggTimeSeries,"visualization,general",TRUE,Ather-Energy,"This R package offers novel time series visualisations.
",NA
ggtree,images/ggtree.png,https://guangchuangyu.github.io/ggtree,GuangchuangYu,ggtree,"visualization,general",FALSE,GuangchuangYu,"gtree is designed for visualizing phylogenetic tree and different types of associated annotation data.
",NA
ggseas,images/ggseas.png,https://github.com/ellisp/ggseas,ellisp,ggseas,"visualization,general",TRUE,ellisp,"Seasonal adjustment on the fly extension for ggplot2.
",NA
ggsci,images/ggsci.png,https://nanx.me/ggsci/,road2stat,ggsci,"visualization,general",TRUE,road2stat,"A collection of ‘ggplot2’ color palettes inspired by scientific journals  and science fiction TV shows.
",NA
ggmosaic,images/ggmosaic.png,https://github.com/haleyjeppson/ggmosaic,haleyjeppson,ggmosaic,"visualization,general",TRUE,haleyjeppson,"ggmosaic implements mosaic plots in ‘ggplot2’ via geom_mosaic.
",NA
survminer,images/survminer.png,https://www.sthda.com/english/rpkgs/survminer/,kassambara,survminer,"visualization,survival",TRUE,kassambara,"Drawing Survival Curves using 'ggplot2'
","Contains the function 'ggsurvplot()' for drawing easily beautiful and  'ready-to-publish' survival curves with the 'number at risk' table.  Other functions are also available for visual examinations of 'cox' model  assumptions.
"
ggeasy,images/ggeasy.png,https://jonocarroll.github.io/ggeasy/,jonocarroll,ggeasy,"visualization,teaching",TRUE,jonocarroll,"Easy Access to 'ggplot2' Commands
","Provides a series of aliases to commonly used but difficult  to remember 'ggplot2' sequences.
"
ggside,images/ggside.png,https://github.com/jtlandis/ggside,jtlandis,ggside,"visualization,correlation",TRUE,jtlandis,"Side Grammar Graphics
","The grammar of graphics as shown in 'ggplot2' has provided an expressive API for users to build plots. 'ggside' extends 'ggplot2'  by allowing users to add graphical information about one of the main panel's axis using a familiar 'ggplot2' style API with tidy data. This package is particularly useful for visualizing metadata on a discrete axis, or summary graphics on a continuous axis such as a boxplot or a density distribution.
"
ggcorrplot,images/ggcorrplot.png,https://rpkgs.datanovia.com/ggcorrplot/,kassambara,ggcorrplot,"visualization,correlation",TRUE,kassambara,"Visualization of a correlation matrix using 'ggplot2'
","The 'ggcorrplot' package can be used to visualize easily a correlation matrix using 'ggplot2'. It provides a solution for reordering the correlation matrix and displays the significance level on the plot. It also includes a function for computing a matrix of correlation p-values.
"
ggpubr,images/ggpubr.png,https://rpkgs.datanovia.com/ggpubr/,kassambara,ggpubr,"visualization,statistics",TRUE,kassambara,"‘ggplot2’ Based Publication Ready Plots
","The 'ggplot2' package is excellent and flexible for elegant data visualization in R. However the default generated plots requires some formatting before we can send them for publication. Furthermore, to customize a 'ggplot', the syntax is opaque and this raises the level of difficulty for researchers with no advanced R programming skills. 'ggpubr' provides some easy-to-use functions for creating and customizing 'ggplot2'- based publication ready plots.
"
ggthemr,images/cttobin-ggthemr.png,https://github.com/cttobin/ggthemr,cttobin,ggthemr,"visualization,general,themes",FALSE,cttobin,"Themes for ggplot
","Themes for ggplot. The idea of this package is that you can just set the theme and then forget about it. You should not have to change any of your existing code.
"
GGally,images/ggally.png,https://ggobi.github.io/ggally/,ggobi,ggally,"visualization,general",TRUE,ggobi,"ggally extends 'ggplot2' by adding several functions to reduce the complexity of combining geometric objects with transformed data.
","ggplot2 is a plotting system based on the grammar of graphics. 'GGally' extends 'ggplot2' by adding several functions to reduce the complexity of combining geometric objects with transformed data. Some of these functions include a pairwise plot matrix, a two group pairwise plot matrix, a parallel coordinates plot, a survival plot, and several functions to plot networks.
"
ggseqlogo,images/ggseqlogo.png,https://github.com/omarwagih/ggseqlogo,omarwagih,ggseqlogo,"visualization,general",TRUE,omarwagih,"Publication-ready sequence logos using ggplot2.
","ggseqlogo extends 'ggplot2' allowing users to flexibily plot sequence logos.
"
ggChernoff,images/ggChernoff.png,https://github.com/Selbosh/ggChernoff,Selbosh,ggChernoff,visualization,TRUE,Selbosh,"Visualise multivariate data using human faces
","Adds geoms, scales and aesthetics to plot 'Chernoff' faces that vary their expression according to your data. Make your data smile or frown, angry or straight-faced, with continuous scales and legend support.
"
ggridges,images/ggridges.png,https://cran.r-project.org/web/packages/ggridges/vignettes/introduction.html,clauswilke,ggridges,"visualization,general",TRUE,clauswilke,"Ridgeline plot geoms for 'ggplot2'
","Ridgeline plots provide a convenient way of visualizing changes in distributions over time or space. This package enables the creation of such plots in 'ggplot2'.
"
lemon,images/lemon.png,https://github.com/stefanedwards/lemon,stefanedwards,lemon,"visualization,brackets,axis",TRUE,stenfanedwards,"Repositioning legends and adding brackets to axes to 'ggplot2'.
","Functions for working with legends and axis lines of 'ggplot2', facets that repeat axis lines on all panels, and some 'knitr' extensions.
"
cowplot,images/cowplot.png,https://cran.r-project.org/web/packages/cowplot/vignettes/introduction.html,wilkelab,cowplot,"visualization,general,themes",TRUE,clauswilke,"Streamlined plot theme and plot annotations for 'ggplot2'
","The package provides a streamlined and clean theme that is used in the Wilke lab, hence the package name, which stands for Claus O. Wilke's plot package. The package also provide functionality to combine multiple 'ggplot2' plots into one, align them, and label them with letters, e.g. A, B, C, etc., as is often required for scientific publications.
"
qqplotr,images/qqplotr.png,https://github.com/aloy/qqplotr,aloy,qqplotr,"quantile-quantile,probability-probability",TRUE,almeidaxan,"Quantile-quantile and probability-probability plot extensions for 'ggplot2'
","The package extends some 'ggplot2' functionalities by permitting the drawing of quantile-quantile (Q-Q) and probability-probability (P-P) points, lines, and confidence bands. The functions of this package also allow the detrend adjustment, previously proposed in the literature to help reduce visual bias when assessing those type of plots.
"
ggalluvial,images/ggalluvial.png,https://github.com/corybrunson/ggalluvial,corybrunson,ggalluvial,"visualization,categorical,time series",TRUE,corybrunson,"A 'ggplot2' extension for alluvial diagrams.
","Alluvial diagrams encompass a variety of charts that use x-splines (alluvia and flows), sometimes augmented with stacked bars (lodes or strata), to visualize incidence structures derived from several data types, including repeated categorical measures, evolving classifications, and multi-dimensional categorical data. This package contains stats and geoms that interpret multiple data formats compatible with this framework while hewing to the principles of tidy data and the grammar of graphics.
"
patchwork,images/thomasp85-patchwork.png,https://github.com/thomasp85/patchwork#patchwork,thomasp85,patchwork,"visualization,composition",TRUE,thomasp85,"Easy composition of ggplot plots using arithmetic operators
","ggplot2 is concerned with single plots, facets notwithstanding, and does not provide a native way to compose multiple plots. patchwork extends the standard ggplot2 API to allow composition with the '+' operator as well as other the means to customize the layout and nest sub-arrangements.
"
ggquiver,images/ggquiver.png,https://github.com/mitchelloharawild/ggquiver,mitchelloharawild,ggquiver,"visualization,quiver,velocity,vector",TRUE,mitchelloharawild,"Quiver/velocity plots for 'ggplot2'.
","Quiver plots are common a common visualisation method for vector fields. 'ggquiver' provides a new geom which simplifies the creation of these plots, with scaling and centering functionality.
"
ggsignif,images/ggsignif.png,https://github.com/const-ae/ggsignif,const-ae,ggsignif,"visualization,multiple comparisons",TRUE,const-ae and IndrajeetPatil,"Significance Brackets for 'ggplot2'.
","Enrich your 'ggplots' with group-wise comparisons. This package provides an easy way to indicate if two groups are significantly different. Commonly this is shown by a bracket on top connecting the groups of interest which itself is annotated with the level of significance (NS, *, **, ***).  The package provides a single layer (geom_signif()) that takes the groups for comparison and the test (t.test(), wilcox.text() etc.) as arguments and adds the annotation to the plot.
"
ggdag,images/ggdag.png,https://ggdag.malco.io/,malcolmbarrett,ggdag,"visualization,dags,inference",TRUE,malcolmbarrett,"Causal directed acyclic graphs (DAGs) in `ggplot2`
","Tidy, visualize, and analyze causal DAGs. `ggdag` fuses the `dagitty` package, which contains powerful algorithms for analyzing causal diagrams, with the flexibility of `ggplot2` and `ggraph`.
"
ggformula,images/projectmosaic-ggformula.png,https://projectmosaic.github.io/ggformula/,ProjectMOSAIC,ggformula,"visualization,general,interface",TRUE,rpruim,"`ggplot2` via formulas and pipes
","`ggformula` provides a formula-based interface for `ggplot2` that uses pipes (`%>%`) for layering.
"
ggbeeswarm,images/ggbeeswarm.png,https://github.com/eclarke/ggbeeswarm,eclarke,ggbeeswarm,"visualization, beeswarm, categorical",TRUE,Erik Clarke and Scott Sherrill-Mix,"Create beeswarm plots, which avoids overlapping datapoints.
","Beeswarm plots (aka column scatter plots or violin scatter plots) are a way of plotting points that would ordinarily overlap so that they fall next to each other instead. In addition to reducing overplotting, it helps visualize the density of the data at each point (similar to a violin plot), while still showing each data point. `ggbeeswarm `provides two different methods to create beeswarm-style plots using ggplot2. `geom_quasirandom()` uses a van der Corput sequence or Tukey texturing  o space the dots to avoid overplotting. `geom_beeswarm()` uses the Aron Ecklund's `beeswarm` library to do point-size based offset.
"
ggperiodic,images/ggperiodic-cos.png,https://github.com/eliocamp/ggperiodic,eliocamp,ggperiodic,"visualization,periodic",TRUE,eliocamp,"Automagically augment periodic data in `ggplot2`
","Allows you to wrap periodic data to any arbitrary domain automatically inside the ggplot2 call.
"
ggpol,images/erocoar-ggpol.png,https://github.com/erocoar/ggpol,erocoar,ggpol,"visualization,general",TRUE,erocoar,"ggpol adds parliament diagrams and several other geoms to ggplot2.
",NA
ggpirate,images/ggpirate.png,https://github.com/mikabr/ggpirate,mikabr,ggpirate,visualization,FALSE,mikabr,"Pirate plots for `ggplot2`
","A pirate plot (as seen in Nathaniel Phillips's package `yarrr`) is a way of displaying data where a continuous dependent variable is a function of a categorical independent variable, in a more informative way than the traditional barplot. `ggpirate` creates customizable versions of these plots with a single `ggplot2` `geom`, `geom_pirate`.
"
esquisse,images/esquisse.png,https://github.com/dreamRs/esquisse,dreamrs,esquisse,"visualization,interface",TRUE,dreamrs,"Explore and Visualize Your Data Interactively with `ggplot2`
","A 'shiny' gadget to create 'ggplot2' charts interactively with drag-and-drop to map your variables. You can quickly visualize your data accordingly to their type, export to 'PNG' or 'PowerPoint', and retrieve the code to reproduce the chart.
"
ggdark,images/nsgrantham-ggdark.png,https://github.com/nsgrantham/ggdark,nsgrantham,ggdark,"visualization,general,themes",TRUE,nsgrantham,"Dark Mode for `ggplot2` Themes
","Activate dark mode on your favorite `ggplot2` theme with `dark_mode()` or use the dark versions of native `ggplot2` themes, including `dark_theme_gray()`, `dark_theme_minimal()`, and others.
"
sugrrants,images/sugrrants.png,https://pkg.earo.me/sugrrants,earowang,sugrrants,"visualization,calendar,time-series",TRUE,earowang,"Supporting Graphs for Analysing Temporal Data with `ggplot2`.
","Provides 'ggplot2' graphics for analysing temporal data. It aims to fit into the 'tidyverse' and grammar of graphics framework for handling temporal data.
"
tvthemes,images/ryo-n7-tvthemes.png,https://github.com/Ryo-N7/tvthemes,Ryo-N7,tvthemes,"visualization,general,palettes,themes",TRUE,Ryo-N7,"`ggplot2` Themes & Palettes from popular TV shows!
","Contains various `ggplot2` themes and color palettes based on TV shows such as 'Game of Thrones', 'Brooklyn Nine-Nine', 'The Simpsons', 'Avatar: The Last Airbender', 'Spongebob Squarepants', and more.
"
ggfittext,images/ggfittext.png,https://wilkox.org/ggfittext,wilkox,ggfittext,"visualization,general,text",TRUE,wilkox,"`ggplot2` geoms to fit text in a box
","Provides `ggplot2` geoms for automatically resizing and reflowing text to fit in a defined area, including bar and column plots.
"
ggparty,images/martin-borkovec-ggparty.png,https://github.com/martin-borkovec/ggparty,martin-borkovec,ggparty,"visualization,tree,partykit",TRUE,martin-borkovec,"`ggplot2` visualizations for the `partykit` package
","ggparty aims to extend ggplot2 functionality to the partykit package. It provides the necessary tools to create clearly structured and highly customizable visualizations for tree-objects of the class 'party'
"
gggenes,images/gggenes.png,https://wilkox.org/gggenes,wilkox,gggenes,"visualization,general,genetics",TRUE,wilkox,"`ggplot2` geoms to draw gene arrow maps
","Provides a 'ggplot2' geom and helper functions for drawing gene arrow maps, including labelling genes and highlighting subgene regions.
"
gggenomes,images/gggenomes.png,https://thackl.github.io/gggenomes,thackl,gggenomes,"visualization,genetics,genomics",TRUE,thackl,"a grammar of graphics for comparative genomics
","a `ggplot2`-based versatile graphics package for comparative genomics adding dedicated layers for genes, mappings, syntenic regions, ..., and verbs to for example quickly zoom into gene neighborhoods.
"
treemapify,images/treemapify.png,https://wilkox.org/treemapify,wilkox,treemapify,"visualization,general,treemap",TRUE,wilkox,"Draw treemaps in `ggplot2`
","Provides `ggplot2` geoms for drawing treemaps, including text labels and up to three levels of nested groups.
"
lindia,images/lindia.png,https://github.com/yeukyul/lindia,yeukyul,lindia,"visualization,general,diagnostics,regression",TRUE,yeukyul,"Create diagnostics plots for linear regression
","Using `lindia` (short for linear-regression diagnostics), you can create all the basic diagnostic plots for a linear regression model in `ggplot2` with just one function call.
"
gghalves,images/erocoar-gghalves.png,https://github.com/erocoar/gghalves,erocoar,gghalves,"visualization,general",TRUE,erocoar,"gghalves adds half-geoms to `ggplot2`.
","`gghalves` makes it easy to compose your own half-half plots via `ggplot2`. Think displaying a boxplot next to jittered points, or violin plots side by side with dotplots.
"
ggrastr,images/vpetukhov-ggrastr.png,https://github.com/VPetukhov/ggrastr,vpetukhov,ggrastr,"visualization,raster",TRUE,vpetukhov,"Rasterize only specific layers of your plot
","`ggrastr` provides set of geoms to rasterize only specific layers of the plot (e.g. large scatterplots) keeping all labels and text in vector format. Allows to keep your plots within the reasonable size limit without loosing vector properties of the scale-sensitive information.
"
ggpointdensity,images/lkremer-ggpointdensity.png,https://github.com/LKremer/ggpointdensity,LKremer,ggpointdensity,"visualization,general",TRUE,LKremer,"Introduces `geom_pointdensity()`: A cross between a scatter plot and a 2D density plot.
","There are several ways to visualize data points on a 2D coordinate system: If you have lots of data points on top of each other, `geom_point()` fails to give you an estimate of how many points are overlapping. `geom_density2d()` and `geom_bin2d()` solve this issue, but they make it impossible to investigate individual outlier points, which may be of interest. `geom_pointdensity()` aims to solve this problem by combining the best of both worlds: individual points are colored by the number of neighboring points. This allows you to see the overall distribution, as well as individual points.
"
ggsom,images/ggsom.png,https://github.com/oldlipe/ggsom,oldlipe,ggsom,"visualization,SOM,multi-dimensional,parallel-coordinates",TRUE,oldlipe,"The aim of this package is to offer more variability of graphics based on the self-organizing maps.
","Analysis of multidimensional and time series data is useful and pertinent to several different applications, being a challenge due to the volume and complexity of the data. A possible approach for analysis of this kind of data is use clustering algorithms to reduce the dimensionality of the data. This package uses Self-Organizing Map to data dimensionality reduction. Use geom_class() to visualization in parallelel coordinates each neuron of the Self-Organizing Maps.
"
ggnewscale,images/ggnewscale.png,https://github.com/eliocamp/ggnewscale,eliocamp,ggnewscale,"visualization,general,scales",TRUE,eliocamp,"Use multiple fill and colour scales in 'ggplot2'.
","Attempts to solve the lack of multiple colour scales in ggplot2 using a intuitive and familiar interface.
"
